Version 4
SHEET 1 2544 2612
WIRE 1824 -528 1744 -528
WIRE 1968 -528 1904 -528
WIRE -160 -512 -240 -512
WIRE -16 -512 -80 -512
WIRE 816 -512 736 -512
WIRE 960 -512 896 -512
WIRE 2192 -448 2192 -496
WIRE 208 -432 208 -480
WIRE 1184 -432 1184 -480
WIRE 2160 -432 2112 -432
WIRE 176 -416 128 -416
WIRE 1152 -416 1104 -416
WIRE 1744 -416 1744 -528
WIRE 1744 -416 1600 -416
WIRE 1824 -416 1744 -416
WIRE 1968 -416 1904 -416
WIRE 2336 -416 2224 -416
WIRE -240 -400 -240 -512
WIRE -240 -400 -384 -400
WIRE -160 -400 -240 -400
WIRE -16 -400 -80 -400
WIRE 352 -400 240 -400
WIRE 736 -400 736 -512
WIRE 736 -400 592 -400
WIRE 816 -400 736 -400
WIRE 960 -400 896 -400
WIRE 1328 -400 1216 -400
WIRE 2160 -400 2112 -400
WIRE 176 -384 128 -384
WIRE 1152 -384 1104 -384
WIRE 1600 -352 1600 -416
WIRE -384 -336 -384 -400
WIRE 592 -336 592 -400
WIRE 2192 -336 2192 -384
WIRE 208 -320 208 -368
WIRE 1184 -320 1184 -368
WIRE 1744 -304 1744 -416
WIRE 1824 -304 1744 -304
WIRE 1968 -304 1904 -304
WIRE -240 -288 -240 -400
WIRE -160 -288 -240 -288
WIRE -16 -288 -80 -288
WIRE 736 -288 736 -400
WIRE 816 -288 736 -288
WIRE 960 -288 896 -288
WIRE 1824 -176 1744 -176
WIRE 1968 -176 1904 -176
WIRE -160 -160 -240 -160
WIRE -16 -160 -80 -160
WIRE 816 -160 736 -160
WIRE 960 -160 896 -160
WIRE 2192 -96 2192 -144
WIRE 208 -80 208 -128
WIRE 1184 -80 1184 -128
WIRE 2160 -80 2112 -80
WIRE 176 -64 128 -64
WIRE 1152 -64 1104 -64
WIRE 1744 -64 1744 -176
WIRE 1744 -64 1600 -64
WIRE 1824 -64 1744 -64
WIRE 1968 -64 1904 -64
WIRE 2304 -64 2224 -64
WIRE -240 -48 -240 -160
WIRE -240 -48 -384 -48
WIRE -160 -48 -240 -48
WIRE -16 -48 -80 -48
WIRE 320 -48 240 -48
WIRE 736 -48 736 -160
WIRE 736 -48 592 -48
WIRE 816 -48 736 -48
WIRE 960 -48 896 -48
WIRE 1296 -48 1216 -48
WIRE 2160 -48 2112 -48
WIRE 176 -32 128 -32
WIRE 1152 -32 1104 -32
WIRE 1600 0 1600 -64
WIRE -384 16 -384 -48
WIRE 592 16 592 -48
WIRE 2192 16 2192 -32
WIRE 208 32 208 -16
WIRE 1184 32 1184 -16
WIRE 1744 48 1744 -64
WIRE 1824 48 1744 48
WIRE 1968 48 1904 48
WIRE -240 64 -240 -48
WIRE -160 64 -240 64
WIRE -16 64 -80 64
WIRE 736 64 736 -48
WIRE 816 64 736 64
WIRE 960 64 896 64
WIRE 336 304 -96 304
WIRE 592 304 336 304
WIRE 992 304 592 304
WIRE 1264 304 992 304
